Date,Gross Number of IPOs,Net Number of IPOs,High Priced IPOs,Average First-Day Return
2015/2/28,12,5,40,-6
2015/1/31,14,10,50,30.1
2014/12/31,15,12,50,23.6
2014/11/30,28,17,29,15.7
2014/10/31,33,20,25,5.2
2014/9/30,16,11,36,22.2
2014/8/31,13,7,29,11.4
2014/7/31,36,27,22,12.3
2014/6/30,32,23,39,13.3
2014/5/31,23,12,8,10.5
2014/4/30,28,19,21,0.104
2014/3/31,29,23,52,28.8
2014/2/28,22,20,25,9.4
2014/1/31,17,15,33,27.6
2013/12/31,13,9,22,24.1
2013/11/30,31,20,50,20.8
2013/10/31,33,18,56,25.1
2013/9/30,24,18,50,30.1
2013/8/31,16,12,50,20.7
2013/7/31,23,15,33,19.3
2013/6/30,25,18,33,19.3
2013/5/31,31,17,41,17
2013/4/30,16,10,60,13.6
2013/3/31,17,9,44,13.9
2013/2/28,10,4,75,32.3
2013/1/31,13,7,57,17.8
2012/12/31,8,2,0,24.2
2012/11/30,12,3,50,2.4
2012/10/31,28,14,53,14.2
2012/9/30,10,2,50,29.6
2012/8/31,11,6,17,14.9
2012/7/31,19,9,56,15.9
2012/6/30,8,3,33,12.3
2012/5/31,13,6,67,14.9
2012/4/30,20,12,45,17.8
2012/3/31,24,17,47,24.6
2012/2/29,20,16,12,20
2012/1/31,6,4,25,9.1
2011/12/31,10,6,50,1.8
2011/11/30,18,11,36,8.7
2011/10/31,8,2,0,17.9
2011/9/30,3,0,,
2011/8/31,5,1,0,30
2011/7/31,17,11,55,27.6
2011/6/30,18,6,50,8.8
2011/5/31,29,12,50,14.1
2011/4/30,22,8,44,16.8
2011/3/31,13,6,67,11.7
2011/2/28,21,14,33,8.4
2011/1/31,16,4,75,15.1
2010/12/31,20,11,20,8.7
2010/11/30,26,11,41,10.5
2010/10/31,25,10,10,11.6
2010/9/30,15,4,0,11.5
2010/8/31,16,8,12,14.1
2010/7/31,15,7,57,12.3
2010/6/30,15,9,22,6.9
2010/5/31,14,7,0,8.3
2010/4/30,16,9,11,2.1
2010/3/31,15,12,50,12.5
2010/2/28,8,5,0,0.9
2010/1/31,12,3,0,-3.5
2009/12/31,7,4,0,1.8
2009/11/30,11,10,40,12.2
2009/10/31,13,11,18,0.3
2009/9/30,12,5,33,13.8
2009/8/31,5,3,100,6.2
2009/7/31,4,0,,
2009/6/30,8,2,100,23.3
2009/5/31,4,3,100,27.5
2009/4/30,7,2,50,22.6
2009/3/31,2,0,,
2009/2/28,2,1,100,10.1
2009/1/31,1,0,,
2008/12/31,0,0,,
2008/11/30,1,1,0,-1.2
2008/10/31,0,0,,
2008/9/30,0,0,,
2008/8/31,5,1,0,-19.9
2008/7/31,4,2,50,8.9
2008/6/30,5,2,0,-7.4
2008/5/31,7,4,25,-1
2008/4/30,5,2,50,26.7
2008/3/31,5,3,33,16.7
2008/2/29,8,3,0,-3.7
2008/1/31,14,3,0,21.2
2007/12/31,23,12,33,18
2007/11/30,39,21,43,12
2007/10/31,23,15,53,25.9
2007/9/30,5,2,50,56
2007/8/31,17,12,17,14.8
2007/7/31,19,15,36,12.1
2007/6/30,20,14,58,17.4
2007/5/31,28,26,27,5.2
2007/4/30,13,8,38,8.4
2007/3/31,21,12,73,10.1
